FrCore : Validation Results
=========================================

err = 47, warn = 158, info = 165
IG Publisher Version: 1.6.2
Generated Wed Mar 20 14:53:58 UTC 2024. FHIR version 4.0.1 for hl7.fhir.fr.core#2.0.0-ballot (canonical = https://hl7.fr/ig/fhir/core)
 Build Errors : 83 / 23 / 0
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/Appointment-FRCoreAppointmentExample : 5 / 1 / 2
INFORMATION: Resource: This resource could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/StructureDefinition-fr-core-patient-nationality.json ==
INFORMATION: Resource: This resource could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-patient-nationality'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-fr-core-practitioner.json ==
INFORMATION: StructureDefinition/fr-core-practitioner: StructureDefinition.snapshot.element[36].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: StructureDefinition/fr-core-practitioner: StructureDefinition.snapshot.element[42].pattern.ofType(CodeableConcept).coding[0].system: A definition for CodeSystem 'http://interopsante.org/fhir/CodeSystem/fr-v2-0203' could not be found, so the code cannot be validated
INFORMATION: StructureDefinition/fr-core-practitioner: StructureDefinition.snapshot.element[45].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: StructureDefinition/fr-core-practitioner: StructureDefinition.snapshot.element[51].pattern.ofType(CodeableConcept).coding[0]: A definition for CodeSystem 'http://interopsante.org/fhir/CodeSystem/fr-v2-0203' could not be found, so the code cannot be validated
INFORMATION: StructureDefinition/fr-core-practitioner: StructureDefinition.snapshot.element[54].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: StructureDefinition/fr-core-practitioner: StructureDefinition.snapshot.element[60].pattern.ofType(CodeableConcept).coding[0]: A definition for CodeSystem 'http://interopsante.org/fhir/CodeSystem/fr-v2-0203' could not be found, so the code cannot be validated
INFORMATION: StructureDefinition/fr-core-practitioner: StructureDefinition.snapshot.element[63].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: StructureDefinition/fr-core-practitioner: StructureDefinition.snapshot.element[78].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: StructureDefinition/fr-core-practitioner: StructureDefinition.differential.element[9].pattern.ofType(CodeableConcept).coding[0].system: A definition for CodeSystem 'http://interopsante.org/fhir/CodeSystem/fr-v2-0203' could not be found, so the code cannot be validated
INFORMATION: StructureDefinition/fr-core-practitioner: StructureDefinition.differential.element[13].pattern.ofType(CodeableConcept).coding[0]: A definition for CodeSystem 'http://interopsante.org/fhir/CodeSystem/fr-v2-0203' could not be found, so the code cannot be validated
INFORMATION: StructureDefinition/fr-core-practitioner: StructureDefinition.differential.element[16].pattern.ofType(CodeableConcept).coding[0]: A definition for CodeSystem 'http://interopsante.org/fhir/CodeSystem/fr-v2-0203' could not be found, so the code cannot be validated
INFORMATION: Resource: This resource could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-practitioner'): The Implementation Guide contains no examples for this profile
== fsh-generated/resources/StructureDefinition-fr-core-practitioner-profession.json ==
INFORMATION: Resource: This resource could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-practitioner-profession'): The Implementation Guide contains no examples for this extension
ERROR: StructureDefinition.text.div: Hyperlink 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-practitioner-profession' at 'div/table/tr/td/a' for 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-practitioner-profession' does not resolve
== fsh-generated/resources/StructureDefinition-fr-core-practitioner-role-exercice.json ==
INFORMATION: StructureDefinition/fr-core-practitioner-role-exercice: StructureDefinition.snapshot.element[26].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: StructureDefinition/fr-core-practitioner-role-exercice: StructureDefinition.snapshot.element[29].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: StructureDefinition/fr-core-practitioner-role-exercice: StructureDefinition.snapshot.element[50].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: Resource: This resource could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-practitioner-role-exercice'): The Implementation Guide contains no examples for this profile
== fsh-generated/resources/StructureDefinition-fr-core-practitioner-role-profession.json ==
INFORMATION: StructureDefinition/fr-core-practitioner-role-profession: StructureDefinition.snapshot.element[20].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: StructureDefinition/fr-core-practitioner-role-profession: StructureDefinition.snapshot.element[46].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: Resource: This resource could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-practitioner-role-profession'): The Implementation Guide contains no examples for this profile
== fsh-generated/resources/StructureDefinition-fr-core-practitioner-specialty.json ==
INFORMATION: Resource: This resource could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-practitioner-specialty'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-fr-core-related-person.json ==
INFORMATION: StructureDefinition/fr-core-related-person: StructureDefinition.snapshot.element[52].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: Resource: This resource could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-related-person'): The Implementation Guide contains no examples for this profile
== fsh-generated/resources/StructureDefinition-fr-core-role-code-categorie-professionnelle.json ==
INFORMATION: Resource: This resource could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-role-code-categorie-professionnelle'): The Implementation Guide contains no examples for this extension
ERROR: StructureDefinition.text.div: Hyperlink 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-practitioner-role-categorie-professionnelle' at 'div/table/tr/td/a' for 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-practitioner-role-categorie-professionnelle' does not resolve
== fsh-generated/resources/StructureDefinition-fr-core-schedule.json ==
INFORMATION: StructureDefinition/fr-core-schedule: StructureDefinition.snapshot.element[26].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: Resource: This resource could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/StructureDefinition-fr-core-schedule-availability-time.json ==
ERROR: StructureDefinition/fr-core-schedule-availability-time: StructureDefinition.differential.element[57].binding: ElementDefinition.binding.strength: minimum required = 1, but only found 0 (from http://hl7.org/fhir/StructureDefinition/ElementDefinition|4.0.1)
INFORMATION: Resource: This resource could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/StructureDefinition-fr-core-service-type-duration.json ==
ERROR: StructureDefinition/fr-core-service-type-duration: StructureDefinition.differential.element[2].binding: ElementDefinition.binding.strength: minimum required = 1, but only found 0 (from http://hl7.org/fhir/StructureDefinition/ElementDefinition|4.0.1)
INFORMATION: Resource: This resource could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/StructureDefinition-fr-core-slot.json ==
INFORMATION: StructureDefinition/fr-core-slot: StructureDefinition.snapshot.element[25].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: Resource: This resource could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/StructureDefinition-fr-core-slot-date.json ==
INFORMATION: Resource: This resource could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-slot-date'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-fr-core-use-period.json ==
INFORMATION: Resource: This resource could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-use-period'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/ValueSet-fr-core-vs-availability-time-day.json ==
WARNING: ValueSet/fr-core-vs-availability-time-day: ValueSet.compose.include[0].concept[0]: The code 'MO' is not valid in the system http://hl7.org/fhir/days-of-week
INFORMATION: ValueSet/fr-core-vs-availability-time-day: ValueSet.compose.include[0].concept[0]: Unknown code 'MO' in the CodeSystem 'http://hl7.org/fhir/days-of-week' version '4.0.1'
WARNING: ValueSet/fr-core-vs-availability-time-day: ValueSet.compose.include[0].concept[1]: The code 'TU' is not valid in the system http://hl7.org/fhir/days-of-week
WARNING: ValueSet/fr-core-vs-availability-time-day: ValueSet.compose.include[0].concept[2]: The code 'WE' is not valid in the system http://hl7.org/fhir/days-of-week
WARNING: ValueSet/fr-core-vs-availability-time-day: ValueSet.compose.include[0].concept[3]: The code 'TH' is not valid in the system http://hl7.org/fhir/days-of-week
WARNING: ValueSet/fr-core-vs-availability-time-day: ValueSet.compose.include[0].concept[4]: The code 'FR' is not valid in the system http://hl7.org/fhir/days-of-week
WARNING: ValueSet/fr-core-vs-availability-time-day: ValueSet.compose.include[0].concept[5]: The code 'SA' is not valid in the system http://hl7.org/fhir/days-of-week
WARNING: ValueSet/fr-core-vs-availability-time-day: ValueSet.compose.include[0].concept[6]: The code 'SU' is not valid in the system http://hl7.org/fhir/days-of-week
WARNING: Resource: This resource should have an OID assigned to cater for possible e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/ValueSet-fr-core-vs-availability-time-rule.json ==
WARNING: ValueSet/fr-core-vs-availability-time-rule: ValueSet.compose.include[0]: Unknown System 'https://www.ietf.org/rfc/rfc2445' specified, so Concepts and Filters can't be checked (Details: A definition for CodeSystem 'https://www.ietf.org/rfc/rfc2445' could not be found, so the code cannot be validated)
WARNING: Resource: This resource should have an OID assigned to cater for possible e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
WARNING: ValueSet.where(id = 'fr-core-vs-availability-time-rule'): Error from http://tx.fhir.org/r4: Unable to provide support for code system https://www.ietf.org/rfc/rfc2445
== fsh-generated/resources/ValueSet-fr-core-vs-bp-method.json ==
WARNING: Resource: This resource should have an OID assigned to cater for possible e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/ValueSet-fr-core-vs-civility.json ==
WARNING: Resource: This resource should have an OID assigned to cater for possible e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/ValueSet-fr-core-vs-civility-exercice-rass.json ==
WARNING: Resource: This resource should have an OID assigned to cater for possible e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
WARNING: ValueSet.where(id = 'fr-core-vs-civility-exercice-rass'): Error from http://tx.fhir.org/r4: Unable to provide support for code system https://mos.esante.gouv.fr/NOS/JDV_J79-CiviliteExercice-RASS/FHIR/JDV-J79-CiviliteExercice-RASS
== fsh-generated/resources/ValueSet-fr-core-vs-civility-rass.json ==
WARNING: Resource: This resource should have an OID assigned to cater for possible e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
WARNING: ValueSet.where(id = 'fr-core-vs-civility-rass'): Error from http://tx.fhir.org/r4: Unable to provide support for code system https://mos.esante.gouv.fr/NOS/JDV_J78-Civilite-RASS/FHIR/JDV-J78-Civilite-RASS
== fsh-generated/resources/ValueSet-fr-core-vs-cog-commune-pays.json ==
WARNING: Resource: This resource should have an OID assigned to cater for possible e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
WARNING: ValueSet.where(id = 'fr-core-vs-cog-commune-pays'): Error from http://tx.fhir.org/r4: Unable to provide support for code system https://mos.esante.gouv.fr/NOS/TRE_R13-CommuneOM/FHIR/TRE-R13-CommuneOM
== fsh-generated/resources/ValueSet-fr-core-vs-contact-relationship.json ==
WARNING: Resource: This resource should have an OID assigned to cater for possible e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/ValueSet-fr-core-vs-email-type.json ==
WARNING: Resource: This resource should have an OID assigned to cater for possible e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/ValueSet-fr-core-vs-encounter-class.json ==
WARNING: ValueSet/fr-core-vs-encounter-class: ValueSet.compose.include[0].concept[0]: The code 'ACUTE' is not valid in the system http://terminology.hl7.org/ValueSet/v3-ActEncounterCode
INFORMATION: ValueSet/fr-core-vs-encounter-class: ValueSet.compose.include[0].concept[0]: The Coding references a value set, not a code system ('http://terminology.hl7.org/ValueSet/v3-ActEncounterCode')
WARNING: ValueSet/fr-core-vs-encounter-class: ValueSet.compose.include[0].concept[1]: The code 'NONAC' is not valid in the system http://terminology.hl7.org/ValueSet/v3-ActEncounterCode
WARNING: ValueSet/fr-core-vs-encounter-class: ValueSet.compose.include[0].concept[2]: The code 'PRENC' is not valid in the system http://terminology.hl7.org/ValueSet/v3-ActEncounterCode
WARNING: ValueSet/fr-core-vs-encounter-class: ValueSet.compose.include[0].concept[3]: The code 'SS' is not valid in the system http://terminology.hl7.org/ValueSet/v3-ActEncounterCode
WARNING: ValueSet/fr-core-vs-encounter-class: ValueSet.compose.include[0].concept[4]: The code 'VR' is not valid in the system http://terminology.hl7.org/ValueSet/v3-ActEncounterCode
WARNING: Resource: This resource should have an OID assigned to cater for possible e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
WARNING: ValueSet.where(id = 'fr-core-vs-encounter-class'): Error from http://tx.fhir.org/r4: Unable to provide support for code system http://terminology.hl7.org/ValueSet/v3-ActEncounterCode
== fsh-generated/resources/ValueSet-fr-core-vs-encounter-discharge-disposition.json ==
WARNING: ValueSet/fr-core-vs-encounter-discharge-disposition: ValueSet.compose.include[1]: There are multiple different potential matches for the url 'http://terminology.hl7.org/CodeSystem/discharge-disposition'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '0.1.0', found versions: 0.1.0, 4.0.1
WARNING: Resource: This resource should have an OID assigned to cater for possible e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/ValueSet-fr-core-vs-encounter-identifier-type.json ==
WARNING: Resource: This resource should have an OID assigned to cater for possible e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/ValueSet-fr-core-vs-encounter-type.json ==
WARNING: Resource: This resource should have an OID assigned to cater for possible e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/ValueSet-fr-core-vs-height-body-position.json ==
WARNING: Resource: This resource should have an OID assigned to cater for possible e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/ValueSet-fr-core-vs-identity-method-collection.json ==
== fsh-generated/resources/ValueSet-fr-core-vs-identity-reliability.json ==
WARNING: Resource: This resource should have an OID assigned to cater for possible e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/ValueSet-fr-core-vs-insee-code.json ==
WARNING: ValueSet.where(id = 'fr-core-vs-insee-code'): Error from http://tx.fhir.org/r4: Unable to provide support for code system https://mos.esante.gouv.fr/NOS/TRE_R13-Commune/FHIR/TRE-R13-Commune
== fsh-generated/resources/ValueSet-fr-core-vs-location-identifier-type.json ==
WARNING: Resource: This resource should have an OID assigned to cater for possible e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/ValueSet-fr-core-vs-location-physical-type.json ==
WARNING: Resource: This resource should have an OID assigned to cater for possible e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/ValueSet-fr-core-vs-location-position-room.json ==
WARNING: Resource: This resource should have an OID assigned to cater for possible e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/ValueSet-fr-core-vs-location-type.json ==
WARNING: Resource: This resource should have an OID assigned to cater for possible e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/ValueSet-fr-core-vs-marital-status.json ==
WARNING: Resource: This resource should have an OID assigned to cater for possible e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/ValueSet-fr-core-vs-mode-validation-identity.json ==
WARNING: Resource: This resource should have an OID assigned to cater for possible e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/ValueSet-fr-core-vs-organization-activity-field.json ==
WARNING: Resource: This resource should have an OID assigned to cater for possible e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/ValueSet-fr-core-vs-organization-identifier-type.json ==
WARNING: Resource: This resource should have an OID assigned to cater for possible e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/ValueSet-fr-core-vs-organization-type.json ==
WARNING: Resource: This resource should have an OID assigned to cater for possible e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/ValueSet-fr-core-vs-organization-uf-activity-field.json ==
WARNING: Resource: This resource should have an OID assigned to cater for possible e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/ValueSet-fr-core-vs-patient-gender-INS.json ==
WARNING: Resource: This resource should have an OID assigned to cater for possible e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/ValueSet-fr-core-vs-patient-identifier-type.json ==
WARNING: Resource: This resource should have an OID assigned to cater for possible e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/ValueSet-fr-core-vs-practitioner-identifier-type.json ==
WARNING: Resource: This resource should have an OID assigned to cater for possible e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/ValueSet-fr-core-vs-practitioner-qualification.json ==
WARNING: Resource: This resource should have an OID assigned to cater for possible e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
WARNING: ValueSet.where(id = 'fr-core-vs-practitioner-qualification'): Error from http://tx.fhir.org/r4: Unable to provide support for code system https://mos.esante.gouv.fr/NOS/TRE_R47-CommissionQualification/FHIR/TRE-R47-CommissionQualification
== fsh-generated/resources/ValueSet-fr-core-vs-practitioner-role-exercice.json ==
WARNING: Resource: This resource should have an OID assigned to cater for possible e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/ValueSet-fr-core-vs-practitioner-role-profession.json ==
WARNING: Resource: This resource should have an OID assigned to cater for possible e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/ValueSet-fr-core-vs-practitioner-specialty.json ==
WARNING: Resource: This resource should have an OID assigned to cater for possible e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/ValueSet-fr-core-vs-related-person.json ==
WARNING: Resource: This resource should have an OID assigned to cater for possible e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/ValueSet-fr-core-vs-related-person-role.json ==
WARNING: Resource: This resource should have an OID assigned to cater for possible e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/ValueSet-fr-core-vs-schedule-type.json ==
WARNING: Resource: This resource should have an OID assigned to cater for possible e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/ValueSet-fr-core-vs-schedule-unavailability-reason.json ==
WARNING: Resource: This resource should have an OID assigned to cater for possible e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/ValueSet-fr-core-vs-title.json ==
WARNING: Resource: This resource should have an OID assigned to cater for possible e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
